COD_CARRERA;COD_ASIGNATURA;SIGLO_PERIODO_DESDE;ANIO_PERIODO_DESDE;MESI_PERIODO_DESDE;MESF_PERIODO_DESDE;NRO_TRIMESTRE;MODALIDAD;SIGLO_PERIODO_HASTA;ANIO_PERIODO_HASTA;MESI_PERIODO_HASTA;MESF_PERIODO_HASTA
1000;EP2410;0;99;9;12;5;SM;1;4;9;12
1000;EP3410;0;99;9;12;5;SM;1;4;9;12
1000;FS2111;0;99;9;12;6;SM;1;1;7;8
1000;FS2181;0;99;9;12;4;SM;;;;
1000;FS2212;0;99;9;12;5;SM;1;1;7;8
1000;FS2233;0;99;9;12;6;SM;1;3;9;12
1000;FS2281;0;99;9;12;5;SM;;;;
1000;FS2282;0;99;9;12;6;SM;;;;
1000;FS3211;0;99;9;12;7;SM;1;1;7;8
1000;FS3212;0;99;9;12;9;SM;1;7;9;12
1000;FS3281;0;99;9;12;7;SM;1;1;7;8
1000;FS3282;0;99;9;12;8;SM;;;;
1000;FS3411;0;99;9;12;7;SM;1;1;7;8
1000;FS3412;0;99;9;12;8;SM;;;;
1000;FS3413;0;99;9;12;9;SM;1;1;7;8
1000;FS3481;0;99;9;12;4;SM;1;1;7;8
1000;FS4111;0;99;9;12;11;SM;;;;
1000;FS4112;0;99;9;12;12;SM;;;;
1000;FS4211;0;99;9;12;10;SM;1;0;9;12
1000;FS4844;0;99;9;12;12;SM;1;0;1;3
1000;FS5221;0;99;9;12;13;SM;1;1;7;8
1000;FS5321;0;99;9;12;11;SM;1;1;7;8
1000;FS5322;0;99;9;12;12;SM;1;1;7;8
1000;FS5323;0;99;9;12;13;SM;1;7;9;12
1000;FS5481;0;99;9;12;13;SM;1;7;9;12
1000;FS5482;0;99;9;12;14;SM;1;1;7;8
1000;FS5851;0;99;9;12;12;SM;1;0;1;3
1000;FS5852;0;99;9;12;13;SM;1;0;1;3
1000;MA2112;0;99;9;12;5;SM;1;2;1;3
1000;MA2113;0;99;9;12;6;SM;;;;
1000;MA2115;0;99;9;12;4;SM;1;1;7;8
1000;MA2221;0;99;9;12;4;SM;1;1;7;8
1000;MA2222;0;99;9;12;5;SM;;;;
1000;MA2223;0;99;9;12;6;SM;;;;
1000;MA2311;0;99;9;12;4;SM;1;1;7;8
1000;MA2312;0;99;9;12;5;SM;1;3;9;12
1000;MA3111;0;99;9;12;7;SM;;;;
1000;MA3311;0;99;9;12;7;SM;1;3;9;12
1000;MA5352;0;99;9;12;10;SM;;;;
1100;CE2111;0;99;9;12;7;SM;;;;
1100;CE2112;0;99;9;12;9;SM;;;;
1100;CE2113;0;99;9;12;10;SM;1;9;1;3
1100;CE3117;0;99;9;12;12;SM;;;;
1100;CE3121;0;99;9;12;12;SM;1;9;7;8
1100;CO2121;0;99;9;12;5;SM;1;;;
1100;CO2122;0;99;9;12;7;SM;1;8;1;3
1100;CS2111;0;99;9;12;6;SM;;;;
1100;CS3111;0;99;9;12;10;SM;1;1;1;3
1100;CS3112;0;99;9;12;7;SM;;;;
1100;EP1511;0;99;9;12;15;SM;;;;
1100;FS1111;0;99;9;12;5;SM;1;2;1;3
1100;FS1117;0;99;9;12;6;SM;1;8;9;12
1100;GC3131;0;99;9;12;9;SM;1;1;7;8
1100;ID2124;0;99;9;12;4;SM;;;;
1100;ID2125;0;99;9;12;5;SM;;;;
1100;ID2126;0;99;9;12;6;SM;;;;
1100;ID3124;0;99;9;12;7;SM;;;;
1100;ID3125;0;99;9;12;8;SM;;;;
1100;MA2115;0;99;9;12;4;SM;1;1;7;8
1100;PL1111;0;99;9;12;4;SM;;;;
1100;PL1112;0;99;9;12;6;SM;;;;
1100;PL1113;0;99;9;12;4;SM;;;;
1100;PL2111;0;99;9;12;5;SM;1;9;1;3
1100;PL2112;0;99;9;12;10;SM;1;9;4;7
1100;PL2113;0;99;9;12;11;SM;1;9;4;7
1100;PL2116;0;99;9;12;9;SM;1;2;7;8
1100;PL2181;0;99;9;12;4;SM;1;9;7;8
1100;PL2183;0;99;9;12;6;SM;1;1;1;3
1100;PL2184;0;99;9;12;7;SM;;;;
1100;PL2185;0;99;9;12;8;SM;;;;
1100;PL2186;0;99;9;12;9;SM;1;9;7;8
1100;PL2187;0;99;9;12;10;SM;1;1;7;8
1100;PL2188;0;99;9;12;11;SM;1;1;9;12
1100;PL3181;0;99;9;12;12;SM;1;5;1;3
1100;PL3182;0;99;9;12;13;SM;1;9;7;8
1100;PL3311;0;99;9;12;8;SM;1;9;4;7
1100;PL3312;0;99;9;12;9;SM;1;9;4;7
1100;PL3315;0;99;9;12;13;SM;;;;
1100;PL3411;0;99;9;12;7;SM;1;9;1;3
1100;PL3413;0;99;9;12;11;SM;1;1;7;8
1100;PS1111;0;99;9;12;11;SM;0;99;9;12
1100;PS2121;0;99;9;12;8;SM;1;1;1;3
1200;CI2121;0;99;9;12;8;SM;;;;
1200;EP1312;0;99;9;12;13;SM;;;;
1200;EP2312;0;99;9;12;14;SM;1;11;9;12
1200;EP3312;0;99;9;12;15;SM;1;11;9;12
1200;FS2181;0;99;9;12;4;SM;;;;
1200;FS2211;0;99;9;12;4;SM;1;1;7;8
1200;FS2212;0;99;9;12;5;SM;1;0;4;7
1200;FS2213;0;99;9;12;6;SM;;;;
1200;FS2281;0;99;9;12;5;SM;;;;
1200;FS2282;0;99;9;12;6;SM;;;;
1200;FS2841;0;99;9;12;4;SM;1;2;1;3
1200;FS2842;0;99;9;12;5;SM;1;2;1;3
1200;FS2843;0;99;9;12;5;SM;1;2;1;3
1200;FS2844;0;99;9;12;6;SM;1;2;1;3
1200;FS3841;0;99;9;12;6;SM;1;2;1;3
1200;FS3842;0;99;9;12;7;SM;1;2;1;3
1200;FS3843;0;99;9;12;8;SM;1;2;1;3
1200;FS3845;0;99;9;12;8;SM;1;2;1;3
1200;FS3851;0;99;9;12;7;SM;1;2;1;3
1200;FS3853;0;99;9;12;9;SM;1;2;1;3
1200;FS3856;0;99;9;12;9;SM;1;2;1;3
1200;FS3882;0;99;9;12;8;SM;1;2;1;3
1200;FS4845;0;99;9;12;10;SM;1;2;1;3
1200;FS4847;0;99;9;12;10;SM;1;2;1;3
1200;FS4848;0;99;9;12;11;SM;1;2;1;3
1200;FS4853;0;99;9;12;11;SM;1;2;1;3
1200;FS4854;0;99;9;12;10;SM;1;2;1;3
1200;FS4856;0;99;9;12;12;SM;1;2;1;3
1200;FS4857;0;99;9;12;11;SM;1;2;1;3
1200;FS4863;0;99;9;12;12;SM;1;2;1;3
1200;FS4866;0;99;9;12;12;SM;1;4;9;12
1200;FS5843;0;99;9;12;15;SM;1;4;9;12
1200;GC2111;0;99;9;12;4;SM;;;;
1200;GC2212;0;99;9;12;5;SM;;;;
1200;GC2213;0;99;9;12;6;SM;;;;
1200;GC3111;0;99;9;12;7;SM;1;10;9;12
1200;GC3114;0;99;9;12;8;SM;1;4;9;12
1200;GC3211;0;99;9;12;7;SM;;;;
1200;GC3212;0;99;9;12;9;SM;1;10;9;12
1200;GC3213;0;99;9;12;9;SM;0;99;9;12
1200;GC3214;0;99;9;12;7;SM;0;99;9;12
1200;GC3311;0;99;9;12;8;SM;0;99;9;12
1200;GC3312;0;99;9;12;9;SM;0;99;9;12
1200;GC3381;0;99;9;12;9;SM;1;5;7;8
1200;GC4121;0;99;9;12;10;SM;1;0;1;3
1200;GC4122;0;99;9;12;10;SM;1;10;9;12
1200;GC4132;0;99;9;12;11;SM;;;;
1200;GC4133;0;99;9;12;12;SM;1;10;9;12
1200;GC4311;0;99;9;12;10;SM;;;;
1200;GC4312;0;99;9;12;11;SM;1;10;9;12
1200;GC4313;0;99;9;12;11;SM;1;10;9;12
1200;MA2112;0;99;9;12;5;SM;;;;
1200;MA2113;0;99;9;12;6;SM;;;;
1200;MA2115;0;99;9;12;4;SM;1;1;7;8
1200;MA3111;0;99;9;12;7;SM;;;;
1501;CE3251;0;99;9;12;12;SM;;;;
1501;CT1211;0;99;9;12;13;SM;;;;
1501;CT3331;0;99;9;12;13;SM;;;;
1501;FS2181;0;99;9;12;4;SM;;;;
1501;FS2211;0;99;9;12;4;SM;1;1;7;8
1501;FS2212;0;99;9;12;5;SM;;;;
1501;FS2281;0;99;9;12;5;SM;;;;
1501;FS2411;0;99;9;12;7;SM;;;;
1501;MA2112;0;99;9;12;5;SM;;;;
1501;MA2113;0;99;9;12;6;SM;;;;
1501;MA2115;0;99;9;12;4;SM;1;1;7;8
1501;MC1412;0;99;9;12;5;SM;1;7;1;3
1501;MC2113;0;99;9;12;6;SM;;;;
1501;MC3121;0;99;9;12;10;SM;1;4;9;12
1501;MC3126;0;99;9;12;11;SM;;;;
1501;MT2185;0;99;9;12;11;SM;;;;
1501;MT2311;0;99;9;12;10;SM;1;5;7;8
1501;MT2382;0;99;9;12;12;SM;;;;
1501;MT2383;0;99;9;12;10;SM;;;;
1501;MT2384;0;99;9;12;15;SM;;;;
1501;MT2411;0;99;9;12;6;SM;1;8;4;7
1501;MT2412;0;99;9;12;7;SM;1;7;1;3
1501;MT2481;0;99;9;12;7;SM;;;;
1501;MT2482;0;99;9;12;8;SM;1;7;4;7
1501;MT3311;0;99;9;12;11;SM;0;99;9;12
1501;MT3312;0;99;9;12;14;SM;0;99;9;12
1501;MT3313;0;99;9;12;9;SM;1;5;7;8
1501;MT3314;0;99;9;12;9;SM;1;5;7;8
1501;MT3315;0;99;9;12;11;SM;;;;
1501;MT3316;0;99;9;12;11;SM;;;;
1501;MT3317;0;99;9;12;12;SM;;;;
1501;MT3411;0;99;9;12;8;SM;0;99;9;12
1501;MT3483;0;99;9;12;9;SM;1;7;9;12
1501;MT4411;0;99;9;12;9;SM;1;5;7;8
1501;MT5511;0;99;9;12;14;SM;;;;
1501;PS1316;0;99;9;12;11;SM;;;;
1501;QM1121;0;99;9;12;4;SM;1;0;7;8
1501;QM1122;0;99;9;12;5;SM;;;;
1501;QM1181;0;99;9;12;6;SM;;;;
1501;TF1121;0;99;9;12;7;SM;1;3;9;12
1501;TF1211;0;99;9;12;8;SM;;;;
1501;TF1221;0;99;9;12;9;SM;1;2;7;8
1501;TF2241;0;99;9;12;10;SM;1;6;7;8
1502;CE3251;0;99;9;12;15;SM;;;;
1502;FS2181;0;99;9;12;4;SM;;;;
1502;FS2211;0;99;9;12;4;SM;1;1;7;8
1502;FS2212;0;99;9;12;5;SM;;;;
1502;FS2281;0;99;9;12;5;SM;;;;
1502;MA2112;0;99;9;12;5;SM;;;;
1502;MA2113;0;99;9;12;6;SM;;;;
1502;MA2115;0;99;9;12;4;SM;1;1;7;8
1502;MC2113;0;99;9;12;7;SM;;;;
1502;MC2511;0;99;9;12;9;SM;1;1;9;12
1502;MC2512;0;99;9;12;10;SM;;;;
1502;MC2513;0;99;9;12;11;SM;;;;
1502;MC2514;0;99;9;12;12;SM;;;;
1502;MC2515;0;99;9;12;14;SM;;;;
1502;MC2516;0;99;9;12;12;SM;;;;
1502;MC2582;0;99;9;12;11;SM;;;;
1502;MC2583;0;99;9;12;12;SM;;;;
1502;MC2584;0;99;9;12;14;SM;1;9;1;3
1502;MC3121;0;99;9;12;10;SM;1;4;9;12
1502;MC3126;0;99;9;12;10;SM;;;;
1502;MC3127;0;99;9;12;11;SM;1;2;7;8
1502;MT2231;0;99;9;12;8;SM;1;5;7;8
1502;MT2242;0;99;9;12;8;SM;1;5;7;8
1502;MT2243;0;99;9;12;9;SM;1;0;1;3
1502;MT2283;0;99;9;12;11;SM;;;;
1502;MT2284;0;99;9;12;10;SM;1;4;9;12
1502;MT2411;0;99;9;12;6;SM;1;8;4;7
1502;MT3232;0;99;9;12;10;SM;1;3;7;8
1502;MT3242;0;99;9;12;9;SM;1;0;1;3
1502;MT3251;0;99;9;12;11;SM;;;;
1502;MT3283;0;99;9;12;12;SM;;;;
1502;MT3284;0;99;9;12;10;SM;;;;
1502;MT3285;0;99;9;12;11;SM;;;;
1502;MT5511;0;99;9;12;14;SM;;;;
1502;PS1316;0;99;9;12;15;SM;;;;
1502;PS5115;0;99;9;12;6;SM;1;7;1;3
1502;QM1121;0;99;9;12;4;SM;1;0;7;8
1502;QM1122;0;99;9;12;5;SM;;;;
1502;QM1181;0;99;9;12;6;SM;;;;
1502;QM2421;0;99;9;12;6;SM;1;9;4;7
1502;QM2422;0;99;9;12;7;SM;;;;
1502;QM2487;0;99;9;12;7;SM;;;;
1502;TF1121;0;99;9;12;7;SM;1;3;9;12
1502;TF1211;0;99;9;12;8;SM;;;;
1502;TF1221;0;99;9;12;8;SM;1;2;7;8
1502;TF2241;0;99;9;12;10;SM;1;6;7;8
1503;CE3251;0;99;9;12;12;SM;;;;
1503;CT1211;0;99;9;12;14;SM;;;;
1503;CT3331;0;99;9;12;13;SM;;;;
1503;FS2181;0;99;9;12;4;SM;;;;
1503;FS2211;0;99;9;12;4;SM;1;1;7;8
1503;FS2212;0;99;9;12;5;SM;;;;
1503;FS2281;0;99;9;12;5;SM;;;;
1503;FS2411;0;99;9;12;7;SM;;;;
1503;MA2112;0;99;9;12;5;SM;;;;
1503;MA2113;0;99;9;12;6;SM;;;;
1503;MA2115;0;99;9;12;4;SM;1;1;7;8
1503;MC1412;0;99;9;12;5;SM;1;7;1;3
1503;MC2131;0;99;9;12;9;SM;;;;
1503;MC3111;0;99;9;12;6;SM;;;;
1503;MC3112;0;99;9;12;7;SM;;;;
1503;MC3613;0;99;9;12;9;SM;1;5;7;8
1503;MC3614;0;99;9;12;10;SM;;;;
1503;MC3615;0;99;9;12;14;SM;1;10;9;12
1503;MC3683;0;99;9;12;10;SM;;;;
1503;MC3684;0;99;9;12;11;SM;;;;
1503;MC3685;0;99;9;12;15;SM;;;;
1503;MC4131;0;99;9;12;10;SM;1;0;7;8
1503;MC4132;0;99;9;12;11;SM;;;;
1503;MT2112;0;99;9;12;11;SM;1;7;1;3
1503;MT2113;0;99;9;12;13;SM;;;;
1503;MT2383;0;99;9;12;15;SM;;;;
1503;MT2384;0;99;9;12;12;SM;;;;
1503;MT2411;0;99;9;12;6;SM;1;8;4;7
1503;MT2412;0;99;9;12;7;SM;1;7;1;3
1503;MT2481;0;99;9;12;7;SM;;;;
1503;MT2482;0;99;9;12;8;SM;1;7;4;7
1503;MT3312;0;99;9;12;11;SM;0;99;9;12
1503;MT3314;0;99;9;12;14;SM;1;5;7;8
1503;MT3411;0;99;9;12;8;SM;0;99;9;12
1503;MT3483;0;99;9;12;9;SM;1;7;9;12
1503;MT4411;0;99;9;12;12;SM;1;5;7;8
1503;MT5511;0;99;9;12;14;SM;;;;
1503;PS1316;0;99;9;12;12;SM;;;;
1503;QM1121;0;99;9;12;4;SM;1;0;7;8
1503;QM1122;0;99;9;12;5;SM;;;;
1503;QM1181;0;99;9;12;6;SM;;;;
1503;TF1121;0;99;9;12;8;SM;1;3;9;12
1503;TF1211;0;99;9;12;8;SM;;;;
1503;TF1221;0;99;9;12;9;SM;1;2;7;8
1504;CE3251;0;99;9;12;12;SM;;;;
1504;CT1211;0;99;9;12;14;SM;;;;
1504;CT3331;0;99;9;12;13;SM;;;;
1504;EC4881;0;99;9;12;13;SM;;;;
1504;FS2181;0;99;9;12;4;SM;;;;
1504;FS2211;0;99;9;12;4;SM;1;1;7;8
1504;FS2212;0;99;9;12;5;SM;;;;
1504;FS2281;0;99;9;12;5;SM;;;;
1504;FS2411;0;99;9;12;7;SM;;;;
1504;MA2112;0;99;9;12;5;SM;;;;
1504;MA2113;0;99;9;12;6;SM;;;;
1504;MA2115;0;99;9;12;4;SM;1;1;7;8
1504;MC1412;0;99;9;12;5;SM;1;7;1;3
1504;MC2113;0;99;9;12;6;SM;;;;
1504;MC3121;0;99;9;12;11;SM;1;4;9;12
1504;MT2112;0;99;9;12;9;SM;1;7;1;3
1504;MT2114;0;99;9;12;8;SM;1;5;7;8
1504;MT2117;0;99;9;12;9;SM;;;;
1504;MT2185;0;99;9;12;9;SM;;;;
1504;MT2218;0;99;9;12;10;SM;;;;
1504;MT2221;0;99;9;12;10;SM;1;5;7;8
1504;MT2223;0;99;9;12;11;SM;;;;
1504;MT2224;0;99;9;12;12;SM;;;;
1504;MT2226;0;99;9;12;11;SM;1;5;7;8
1504;MT2228;0;99;9;12;12;SM;;;;
1504;MT2285;0;99;9;12;10;SM;;;;
1504;MT2286;0;99;9;12;11;SM;;;;
1504;MT2288;0;99;9;12;12;SM;;;;
1504;MT2411;0;99;9;12;6;SM;1;8;4;7
1504;MT2412;0;99;9;12;7;SM;1;7;1;3
1504;MT2413;0;99;9;12;8;SM;1;7;9;12
1504;MT2481;0;99;9;12;7;SM;;;;
1504;MT2482;0;99;9;12;8;SM;1;7;4;7
1504;MT4411;0;99;9;12;10;SM;1;5;7;8
1504;PS1316;0;99;9;12;9;SM;;;;
1504;QM1122;0;99;9;12;5;SM;;;;
1504;QM1181;0;99;9;12;6;SM;;;;
1504;TF1121;0;99;9;12;7;SM;1;3;9;12
1504;TF1221;0;99;9;12;8;SM;1;2;7;8
1504;TF2241;0;99;9;12;10;SM;1;6;7;8
1700;CE2111;0;99;9;12;6;SM;1;0;7;8
1700;CE3116;0;99;9;12;11;SM;1;0;7;8
1700;CE3251;0;99;9;12;7;SM;1;0;7;8
1700;CE4258;0;99;9;12;12;SM;1;0;7;8
1700;CE4261;0;99;9;12;12;SM;1;0;4;7
1700;CI2122;0;99;9;12;6;SM;1;1;4;7
1700;CO3121;0;99;9;12;7;SM;;;;
1700;CO3311;0;99;9;12;9;SM;0;99;9;12
1700;CO4311;0;99;9;12;11;SM;0;99;9;12
1700;CT3331;0;99;9;12;8;SM;1;0;7;8
1700;EC2174;0;99;9;12;7;SM;1;0;9;12
1700;EC3514;0;99;9;12;10;SM;1;0;9;12
1700;EC4541;0;99;9;12;12;SM;1;5;9;12
1700;EP1317;0;99;9;12;13;SM;;;;
1700;EP1420;0;99;9;12;10;SM;;;;
1700;EP2317;0;99;9;12;14;SM;;;;
1700;EP3317;0;99;9;12;15;SM;;;;
1700;EP3420;0;99;9;12;13;SM;1;3;1;3
1700;FS2181;0;99;9;12;4;SM;1;8;7;8
1700;FS2211;0;99;9;12;4;SM;1;1;7;8
1700;FS2212;0;99;9;12;5;SM;;;;
1700;FS2281;0;99;9;12;5;SM;;;;
1700;MA2111;0;99;9;12;4;SM;1;2;4;7
1700;MA2112;0;99;9;12;5;SM;;;;
1700;MA2113;0;99;9;12;6;SM;;;;
1700;MA2115;0;99;9;12;4;SM;1;1;7;8
1700;MC1412;0;99;9;12;6;SM;1;2;4;7
1700;MC2113;0;99;9;12;7;SM;1;2;4;7
1700;MC2114;0;99;9;12;7;SM;1;0;1;3
1700;MC2131;0;99;9;12;5;SM;0;99;9;12
1700;MC3612;0;99;9;12;9;SM;1;2;1;3
1700;MC3617;0;99;9;12;10;SM;1;1;9;12
1700;MC3618;0;99;9;12;11;SM;0;99;9;12
1700;MC4121;0;99;9;12;10;SM;1;0;9;12
1700;MC4623;0;99;9;12;11;SM;0;99;9;12
1700;MC5622;0;99;9;12;10;SM;1;2;1;3
1700;MT1113;0;99;9;12;7;SM;1;2;1;3
1700;PS4313;0;99;9;12;9;SM;1;2;1;3
1700;PS4350;0;99;9;12;11;SM;1;6;1;3
1700;QM1121;0;99;9;12;4;SM;1;0;7;8
1700;TF1121;0;99;9;12;8;SM;1;2;1;3
1700;TF1221;0;99;9;12;9;SM;1;2;1;3
1900;BC3121;0;99;9;12;7;SM;1;0;7;8
1900;BC3122;0;99;9;12;8;SM;;;;
1900;BC3181;0;99;9;12;7;SM;1;0;7;8
1900;BC3221;0;99;9;12;8;SM;1;2;7;8
1900;BC3281;0;99;9;12;8;SM;1;1;4;7
1900;BC3421;0;99;9;12;9;SM;1;2;1;3
1900;BC6153;0;99;9;12;10;SM;;;;
1900;BO2211;0;99;9;12;4;SM;1;0;7;8
1900;BO2281;0;99;9;12;4;SM;1;0;7;8
1900;BO2311;0;99;9;12;5;SM;;;;
1900;BO2381;0;99;9;12;5;SM;;;;
1900;BO3281;0;99;9;12;11;SM;1;7;1;3
1900;BO3321;0;99;9;12;10;SM;1;5;1;3
1900;BO3381;0;99;9;12;11;SM;1;5;1;3
1900;CO2121;0;99;9;12;5;SM;1;10;4;7
1900;CO2122;0;99;9;12;6;SM;;;;
1900;CO2123;0;99;9;12;7;SM;;;;
1900;EA2111;0;99;9;12;10;SM;1;12;4;7
1900;EA2181;0;99;9;12;10;SM;1;2;1;3
1900;EA2182;0;99;9;12;9;SM;1;5;1;3
1900;EA2312;0;99;9;12;6;SM;1;5;1;3
1900;EP1219;0;99;9;12;8;SM;1;2;9;12
1900;EP1319;0;99;9;12;13;SM;1;11;9;12
1900;EP1419;0;99;9;12;13;SM;1;11;9;12
1900;EP1519;0;99;9;12;14;SM;1;11;9;12
1900;EP1619;0;99;9;12;15;SM;1;11;9;12
1900;EP2219;0;99;9;12;10;SM;1;2;9;12
1900;FS3151;0;99;9;12;6;SM;;;;
1900;MA2115;0;99;9;12;4;SM;1;1;7;8
1900;PB3623;0;99;9;12;9;SM;;;;
1900;QM1121;0;99;9;12;4;SM;1;0;7;8
1900;QM1122;0;99;9;12;5;SM;1;1;7;8
1900;QM1181;0;99;9;12;5;SM;;;;
1900;QM1182;0;99;9;12;6;SM;;;;
1900;QM2421;0;99;9;12;6;SM;;;;
