"CARRERAS_USB";"NOMBRE_COORDINACION";"DECANATO";"EMAIL_COORDINACION";"COD_CARRERA"
"ADMINISTRACIÓN ADUANERA (LITORAL)";"Coordinación de Administración Aduanera";"9090";"[email]";
"ADMINISTRACIÓN DEL TRANSPORTE (LITORAL)";"Coordinación de Administración del Transporte y Organización Empresarial";"9090";"[email]";
"ADMINISTRACIÓN DEL TURISMO (LITORAL)";"Coordinación de Turismo, Hotelería y Hospitalidad";"9090";"[email]";
"ADMINISTRACIÓN HOTELERA (LITORAL)";"Coordinación de Turismo, Hotelería y Hospitalidad";"9090";"[email]";
"ARQUITECTURA (SARTENEJAS)";"Coordinación de Arquitectura";"6200";"[email]";"0700"
"COMERCIO EXTERIOR (LITORAL)";"Coordinación de Comercio Exterior y Licenciatura en Comercio Internacional";"9090";"[email]";
"COMERCIO EXTERIOR (SARTENEJAS)";;"9090";;"4300"
"LICENCIATURA EN COMERCIO INTERNACIONAL (LITORAL)";"Coordinación de Comercio Exterior y Licenciatura en Comercio Internacional";"6200";"[email]";
"LICENCIATURA EN GESTIÓN DE LA HOSPITALIDAD (LITORAL)";"Coordinación de Turismo, Hotelería y Hospitalidad";"6200";"[email]";
"INGENIERÍA DE COMPUTACIÓN (SARTENEJAS)";"Coordinación de Ingeniería de Computación";"6200";"[email]";"0800"
"INGENIERÍA DE MANTENIMIENTO (LITORAL)";"Coordinación de Tecnología Mecánica, Mantenimiento Aeronáutico e Ingeniería de Mantenimiento";"6200";"[email]";
"INGENIERÍA DE MATERIALES (SARTENEJAS)";"Coordinación de Ingeniería de Materiales";"6200";"[email]";"1500"
"INGENIERÍA DE PRODUCCIÓN (SARTENEJAS)";"Coordinación de Ingeniería de Producción y Organización Empresarial";"6200";"[email]";"1700"
"INGENIERÍA DE TELECOMUNICACIONES (SARTENEJAS)";"Coordinación de Ingeniería de Telecomunicaciones";"6200";"[email]";"1800"
"INGENIERÍA ELÉCTRICA (SARTENEJAS)";"Coordinación de Tecnología e Ingeniería Eléctrica";"6200";"[email]";"0100"
"INGENIERÍA ELECTRÓNICA (SARTENEJAS)";"Coordinación de Tecnología e Ingeniería Electrónica";"6200";"[email]";"0600"
"INGENIERÍA GEOFÍSICA (SARTENEJAS)";"Coordinación de Ingeniería Geofísica";"6200";"[email]";"1200"
"INGENIERÍA MECÁNICA (SARTENEJAS)";"Coordinación de Ingeniería Mecánica";"6200";"[email]";"0200"
"INGENIERÍA QUÍMICA (SARTENEJAS)";"Coordinación de Ingeniería Química";"6200";"[email]";"0300"
"LICENCIATURA DOCENTE EN MATEMÁTICA (SARTENEJAS)";"Coordinación de Matemática";"6200";"[email]";"0502"
"LICENCIATURA EN BIOLOGÍA (SARTENEJAS)";"Coordinación de Biología";"6200";"[email]";"1900"
"LICENCIATURA EN FÍSICA (SARTENEJAS)";"Coordinación de Física";"6200";"[email]";"1000"
"LICENCIATURA EN MATEMÁTICAS (SARTENEJAS)";"Coordinación de Matemática";"6200";"[email]";"0500"
"LICENCIATURA EN QUÍMICA (SARTENEJAS)";"Coordinación de Química";"6200";"[email]";"0400"
"MANTENIMIENTO AERONÁUTICO (LITORAL)";"Coordinación de Tecnología Mecánica, Mantenimiento Aeronáutico e Ingeniería de Mantenimiento";"9090";"[email]";
"ORGANIZACIÓN EMPRESARIAL (LITORAL)";"Coordinación de Administración del Transporte y Organización Empresarial";"9090";"[email]";
"ORGANIZACIÓN EMPRESARIAL (SARTENEJAS)";"Coordinación de Ingeniería de Producción y Organización Empresarial";"9090";"[email]";"4200"
"TECNOLOGÍA ELÉCTRICA (LITORAL)";"Coordinación de Tecnología Eléctrica y Electrónica";"9090";"[email]";
"TECNOLOGÍA ELÉCTRICA (SARTENEJAS)";"Coordinación de Tecnología e Ingeniería Eléctrica";"9090";"[email]";"4000"
"TECNOLOGÍA ELECTRÓNICA (LITORAL)";"Coordinación de Tecnología Eléctrica y Electrónica";"9090";"[email]";
"TECNOLOGÍA ELECTRÓNICA (SARTENEJAS)";"Coordinación de Tecnología e Ingeniería Electrónica";"9090";"[email]";"4100"
"TECNOLOGÍA MECÁNICA (LITORAL)";"Coordinación de Tecnología Mecánica, Mantenimiento Aeronáutico e Ingeniería de Mantenimiento";"9090";"[email]";
"URBANISMO (SARTENEJAS)";"Coordinación de Estudios Urbanos";"6200";"[email]";"1100"
